habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
3;2;0;95 mÂ²;9.353 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 85.000 COP;$Â 4.052.631,58*mÂ²;0;0;1;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;Apartamento;El CampÃ­n;385000000
3;1;0;49,41 mÂ²;49 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 120.000 COP;$Â 3.804.897,79*mÂ²;0;0;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;Apartamento;Ciudadela Colsubsidio;188000000
3;4;2;170 mÂ²;270 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 1.158.000 COP;$Â 7.588.235,29*mÂ²;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Santa bibiana;1290000000
3;2;1;86 mÂ²;80 mÂ²;3;Excelente;1 a 8 aÃ±os;No definida;$Â 3.720.930,23*mÂ²;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;Apartamento;Santa Matilde;320000000
12;5;0;375 mÂ²;320 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 1.493.333,33*mÂ²;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;1;0;Casa;Los Cerezos;560000000
6;4;3;218 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.027.522,94*mÂ²;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;Casa;NormandÃ­a;660000000
3;2;0;60 mÂ²;60 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.833.333,33*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Villa de los Alpes;170000000
3;4;2;175 mÂ²;175 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 4.285.714,29*mÂ²;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;Casa;Cedro Golf;750000000
3;2;1;76 mÂ²;70 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 241.000 COP;$Â 4.736.842,11*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;0;0;Casa;Versalles;360000000
3;2;1;78,5 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 303.000 COP;$Â 4.585.987,26*mÂ²;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;1;Apartamento;Hayuelos;360000000
3;2;1;65 mÂ²;0 mÂ²;3;No definida;No definida;$Â 289.000 COP;$Â 5.384.615,38*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Eduardo frey;350000000
3;3;3;250 mÂ²;240 mÂ²;6;Remodelado;mÃ¡s de 30 aÃ±os;$Â 1.700.000 COP;$Â 7.000.000*mÂ²;1;0;1;0;0;0;0;0;0;0;1;1;0;1;0;1;0;1;Apartamento;Los Rosales;1750000000
6;3;0;152 mÂ²;228 mÂ²;2;No definida;9 a 15 aÃ±os;No definida;$Â 2.302.631,58*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;Casa;Salazar usme;350000000
1;2;1;59 mÂ²;59 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 512.000 COP;$Â 8.813.559,32*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;SANTA BARBARA CENTRAL;520000000
4;3;1;109 mÂ²;0 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 160.000 COP;$Â 3.348.623,85*mÂ²;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1;0;Casa;El Cortijo;365000000
3;3;1;127 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 299.000 COP;$Â 3.779.527,56*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;0;1;Casa;Suba la CampiÃ±a;480000000
3;3;2;113 mÂ²;0 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 787.000 COP;$Â 5.743.362,83*mÂ²;1;1;1;1;0;1;1;0;1;1;1;1;1;0;0;0;0;0;Apartamento;Bella suiza;649000000
1;4;0;80 mÂ²;0 mÂ²;2;No definida;16 a 30 aÃ±os;No definida;$Â 4.875.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Bosa Atalayas;390000000
4;6;4;556,98 mÂ²;530 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 3.300.000 COP;$Â 12.567.776,22*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Alta;7000000000
3;3;1;88 mÂ²;81 mÂ²;4;Bueno;1 a 8 aÃ±os;$Â 406.000 COP;$Â 5.852.272,73*mÂ²;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;Apartamento;Barrancas;515000000
1;2;2;95 mÂ²;0 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 820.000 COP;$Â 9.000.000*mÂ²;1;0;0;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;Apartamento;El Refugio;855000000
4;4;3;243 mÂ²;200 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.469.135,8*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;Casa;Marsella;600000000
3;2;3;130 mÂ²;0 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 400.000 COP;$Â 6.769.230,77*mÂ²;1;1;1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Quinta Paredes;880000000
4;3;2;140 mÂ²;140 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.500.000 COP;$Â 6.785.714,29*mÂ²;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;Apartamento;San Patricio;950000000
3;4;3;311 mÂ²;311 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 890.000 COP;$Â 5.003.215,43*mÂ²;0;0;0;0;0;0;1;0;1;1;0;1;1;0;0;0;0;0;Casa;Cerros de Suba;1556000000
4;4;2;143 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;No definida;$Â 4.545.454,55*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;1;Casa;Santa MarÃ­a del Lago;650000000
3;5;4;420 mÂ²;420 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 1.050.000 COP;$Â 3.690.476,19*mÂ²;0;0;1;1;0;1;0;0;1;1;1;1;1;0;0;0;0;0;Apartamento;La Carolina;1550000000
3;1;0;51 mÂ²;46 mÂ²;3;Bueno;9 a 15 aÃ±os;$Â 210.000 COP;$Â 4.117.647,06*mÂ²;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;Apartamento;Colina;210000000
2;3;2;156 mÂ²;156 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 6.089.743,59*mÂ²;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;Apartamento;La Cabrera;950000000
5;3;2;260 mÂ²;260 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.807.692,31*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;Casa;Modelia;990000000
3;2;2;94 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 380.000 COP;$Â 5.085.106,38*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Portales del norte;478000000
5;7;4;570 mÂ²;0 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 1.200.000 COP;$Â 5.087.017,54*mÂ²;0;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Casa;San JosÃ© de Bavaria;2899600000
3;4;2;117 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 670.000 COP;$Â 5.085.470,09*mÂ²;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;1;Apartamento;Unicentro BogotÃ¡;595000000
4;4;2;160 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;No definida;$Â 6.562.500*mÂ²;1;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;SantafÃ©;1050000000
1;3;2;336 mÂ²;300 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 3.184.523,81*mÂ²;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;1;0;1;Casa;Normandia;1070000000
2;2;2;77 mÂ²;0 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 555.000 COP;$Â 10.259.740,26*mÂ²;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;Apartamento;ChicÃ³;790000000
3;4;3;200 mÂ²;185 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.050.000 COP;$Â 9.500.000*mÂ²;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Alta;1900000000
3;2;1;88 mÂ²;88 mÂ²;6;Excelente;1 a 8 aÃ±os;No definida;$Â 6.250.000*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Casablanca;550000000
4;2;1;98 mÂ²;0 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 285.000 COP;$Â 4.285.714,29*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;Casa;Hayuelos;420000000
4;3;0;280 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;No definida;$Â 1.142.857,14*mÂ²;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;Casa;Villas de Granada;320000000
3;2;1;100 mÂ²;100 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 231.000 COP;$Â 4.150.000*mÂ²;0;0;1;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0;Apartamento;Alameda;415000000
2;2;2;191 mÂ²;191 mÂ²;6;Excelente;16 a 30 aÃ±os;No definida;$Â 6.020.942,41*mÂ²;1;1;0;1;0;0;0;0;1;0;1;1;0;1;0;1;0;1;Apartamento;El Refugio;1150000000
4;4;2;200 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;No definida;$Â 3.250.000*mÂ²;0;0;1;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;Casa;Cedritos;650000000
8;3;0;216 mÂ²;190 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 1.365.740,74*mÂ²;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;1;Casa;Santa Catalina;295000000
3;3;3;130 mÂ²;130 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 630.000 COP;$Â 4.230.769,23*mÂ²;1;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Colina Campestre;550000000
4;4;1;163 mÂ²;163 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.944.785,28*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Modelia;480000000
3;2;0;77 mÂ²;77 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 70.000 COP;$Â 4.935.064,94*mÂ²;0;1;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;Apartamento;Gran America;380000000
3;2;1;84 mÂ²;76 mÂ²;3;Bueno;1 a 8 aÃ±os;No definida;$Â 4.142.857,14*mÂ²;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;Apartamento;Pinos de Lombardia;348000000
4;3;0;280 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;No definida;$Â 1.142.857,14*mÂ²;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;Casa;Villas de Granada;320000000
2;3;2;122 mÂ²;122 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 730.000 COP;$Â 10.081.967,21*mÂ²;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;Apartamento;ChicÃ³;1230000000
2;2;0;49 mÂ²;49 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 50.000 COP;$Â 4.265.306,12*mÂ²;0;1;1;1;0;0;0;1;1;0;1;1;1;0;0;0;0;0;Apartamento;Bravo Paez;209000000
2;4;2;290 mÂ²;290 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 2.150.000 COP;$Â 6.724.137,93*mÂ²;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;Apartamento;La Cabrera;1950000000
3;3;2;129 mÂ²;129 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 397.000 COP;$Â 5.658.914,73*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;Casa;DelMonte;730000000
3;2;2;84 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 400.000 COP;$Â 5.357.142,86*mÂ²;1;1;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Colina Campestre;450000000
3;2;1;73 mÂ²;0 mÂ²;3;Bueno;9 a 15 aÃ±os;$Â 215.000 COP;$Â 4.109.589,04*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Turingia;300000000
2;2;2;73 mÂ²;68 mÂ²;4;Bueno;1 a 8 aÃ±os;$Â 280.000 COP;$Â 7.808.219,18*mÂ²;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;La Felicidad;570000000
2;2;1;68 mÂ²;0 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 415.000 COP;$Â 6.176.470,59*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;El Virrey;420000000
2;3;2;91 mÂ²;0 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 413.000 COP;$Â 8.791.208,79*mÂ²;1;1;1;1;0;1;1;1;0;0;1;1;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Occidental;800000000
2;2;1;70 mÂ²;70 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 679.000 COP;$Â 8.285.714,29*mÂ²;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;Apartamento;El Nogal;580000000
4;5;2;345 mÂ²;338 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 1.700.000 COP;$Â 10.869.565,22*mÂ²;1;0;1;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;Apartamento;El Refugio;3750000000
4;1;0;66 mÂ²;66 mÂ²;2;Bueno;9 a 15 aÃ±os;$Â 50.000 COP;$Â 1.500.000*mÂ²;0;1;1;0;1;1;0;0;0;0;0;0;0;1;1;0;1;0;Casa;Bosa Laureles;99000000
3;2;1;72 mÂ²;72 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 235.000 COP;$Â 4.444.444,44*mÂ²;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Santa Teresa;320000000
3;3;2;92 mÂ²;92 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 511.000 COP;$Â 6.793.478,26*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;0;Apartamento;Rincon del chico;625000000
3;2;1;100 mÂ²;0 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 245.000 COP;$Â 4.050.000*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Casa;Gilmar;405000000
2;2;1;92 mÂ²;92 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 622.000 COP;$Â 6.521.739,13*mÂ²;1;1;1;1;0;0;1;1;0;0;1;0;1;0;0;0;0;0;Apartamento;Centro Internacional;600000000
6;4;2;246 mÂ²;0 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 3.170.731,71*mÂ²;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;Casa;Modelo;780000000
3;4;2;130 mÂ²;130 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 503.000 COP;$Â 4.292.307,69*mÂ²;0;1;1;0;0;1;0;0;1;1;1;1;0;1;0;0;0;0;Casa;Cedritos;558000000
2;2;2;131 mÂ²;131 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 739.000 COP;$Â 6.717.557,25*mÂ²;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Apartamento;Los Rosales;880000000
No definida;No definida;0;250 mÂ²;91 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 2.600.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;San Fernando;650000000
3;2;2;110 mÂ²;100 mÂ²;5;Excelente;menor a 1 aÃ±o;$Â 280.000 COP;$Â 6.354.545,45*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Nicolas de federman;699000000
4;2;1;115 mÂ²;95 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 300.000 COP;$Â 4.000.000*mÂ²;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;Apartamento;Modelia;460000000
2;2;1;61,08 mÂ²;56 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 214.000 COP;$Â 3.929.273,08*mÂ²;1;1;1;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0;Apartamento;FontibÃ³n;240000000
1;2;1;49,61 mÂ²;43,6 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 364.500 COP;$Â 7.861.318,28*mÂ²;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;Apartamento;Las nieves;390000000
4;5;6;532 mÂ²;1.440 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.355.000 COP;$Â 4.323.308,27*mÂ²;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Casa;Guaymaral;2300000000
2;2;2;66 mÂ²;66 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 700.000 COP;$Â 9.393.939,39*mÂ²;1;0;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;1;Apartamento;Santa BÃ¡rbara;620000000
1;2;2;70 mÂ²;105 mÂ²;1;Excelente;9 a 15 aÃ±os;$Â 320.000 COP;$Â 7.857.142,86*mÂ²;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;Apartamento;Chico norte;550000000
4;3;1;130 mÂ²;130 mÂ²;3;Excelente;menor a 1 aÃ±o;No definida;$Â 2.692.307,69*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;Casa;Zona Noroccidente;350000000
12;6;0;330 mÂ²;0 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.018.181,82*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Casa;Venecia;666000000
2;2;0;56 mÂ²;56 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 165.000 COP;$Â 4.821.428,57*mÂ²;1;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;Apartamento;Santa monica;270000000
3;2;2;97 mÂ²;0 mÂ²;5;Excelente;menor a 1 aÃ±o;$Â 300.000 COP;$Â 6.907.216,49*mÂ²;1;1;1;1;0;0;1;0;1;1;1;0;0;0;0;0;0;1;Apartamento;San jose de bavaria;670000000
3;2;2;136 mÂ²;136 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 933.000 COP;$Â 5.882.352,94*mÂ²;1;0;1;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;San Patricio;800000000
2;3;2;95 mÂ²;95 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 545.000 COP;$Â 5.789.473,68*mÂ²;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;0;0;1;Apartamento;ChicÃ³;550000000
2;2;1;59 mÂ²;59 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 278.500 COP;$Â 4.322.033,9*mÂ²;0;1;1;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Prado Pinzon;255000000
4;4;2;143 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;No definida;$Â 4.545.454,55*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;1;Casa;Santa MarÃ­a del Lago;650000000
4;3;1;102 mÂ²;102 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 620.000 COP;$Â 5.098.039,22*mÂ²;1;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Alhambra;520000000
3;3;1;112 mÂ²;112 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 638.000 COP;$Â 4.017.857,14*mÂ²;1;0;1;1;0;0;0;0;1;0;1;1;0;1;0;1;0;0;Apartamento;Puente Largo;450000000
3;2;3;80 mÂ²;80 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 450.000 COP;$Â 5.500.000*mÂ²;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;Apartamento;Club de los lagartos;440000000
3;2;1;60 mÂ²;60 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 215.000 COP;$Â 4.833.333,33*mÂ²;1;1;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Sotavento;290000000
4;2;1;90 mÂ²;0 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 198.000 COP;$Â 4.000.000*mÂ²;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Nueva Castilla;360000000
3;5;6;390 mÂ²;800 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 1.050.000 COP;$Â 6.410.256,41*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;San JosÃ© de Bavaria;2500000000
2;1;0;45 mÂ²;45 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 88.500 COP;$Â 3.555.555,56*mÂ²;0;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Tintal;160000000
5;3;1;200 mÂ²;160 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.500.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;Palermo;700000000
3;4;2;117 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 670.000 COP;$Â 5.085.470,09*mÂ²;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;1;Apartamento;Unicentro BogotÃ¡;595000000
1;3;2;336 mÂ²;300 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 3.184.523,81*mÂ²;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;1;0;1;Casa;Normandia;1070000000
3;2;1;77 mÂ²;77 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 270.000 COP;$Â 5.519.480,52*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;1;Apartamento;Mazuren;425000000
3;3;1;127 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 299.000 COP;$Â 3.779.527,56*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;0;1;Casa;Suba la CampiÃ±a;480000000
1;2;1;59 mÂ²;59 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 512.000 COP;$Â 8.813.559,32*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa Barbara Central;520000000
2;2;1;93 mÂ²;93 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 450.000 COP;$Â 5.913.978,49*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;550000000
1;4;0;80 mÂ²;0 mÂ²;2;No definida;16 a 30 aÃ±os;No definida;$Â 4.875.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Bosa Atalayas;390000000
3;2;0;77 mÂ²;77 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 70.000 COP;$Â 4.935.064,94*mÂ²;0;1;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;Apartamento;Gran America;380000000
3;2;2;130 mÂ²;0 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 733.000 COP;$Â 7.538.461,54*mÂ²;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Los rosales;980000000
1;2;1;64 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 239.000 COP;$Â 6.562.500*mÂ²;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;El Contador;420000000
3;3;2;102 mÂ²;0 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 1.000.000 COP;$Â 7.352.941,18*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;750000000
13;6;1;439,74 mÂ²;147 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 1.546.368,31*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;Casa;Carvajal;680000000
10;3;4;500 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;No definida;$Â 3.300.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Teusaquillo;1650000000
4;2;1;96 mÂ²;90 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 225.000 COP;$Â 4.270.833,33*mÂ²;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Casa;Hayuelos;410000000
4;4;2;160 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;No definida;$Â 6.562.500*mÂ²;1;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;SantafÃ©;1050000000
4;3;1;109 mÂ²;0 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 160.000 COP;$Â 3.348.623,85*mÂ²;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1;0;Casa;El Cortijo;365000000
2;2;1;69 mÂ²;63 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 421.100 COP;$Â 4.927.536,23*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;Apartamento;EL CEDRO;340000000
3;2;0;51 mÂ²;44 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 100.000 COP;$Â 3.137.254,9*mÂ²;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;0;1;0;Apartamento;Santa Teresa;160000000
4;4;2;160 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 250.000 COP;$Â 5.624.375*mÂ²;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;1;0;1;Casa;Malibu;899900000
